origin, dependency
[email], liblog.so
[email], libhardware.so
[email], libhidlbase.so
[email], libhidltransport.so
[email], libutils.so
[email], [email]
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
13760-power.default.so, liblog.so
13760-power.default.so, libc++.so
13760-power.default.so, libc.so
13760-power.default.so, libm.so
13760-power.default.so, libdl.so
13760-power.default.so, power.default.so
13762-power.universal9610.so, liblog.so
13762-power.universal9610.so, libcutils.so
13762-power.universal9610.so, libhardware.so
13762-power.universal9610.so, libc++.so
13762-power.universal9610.so, libc.so
13762-power.universal9610.so, libm.so
13762-power.universal9610.so, libdl.so
13762-power.universal9610.so, power.universal9610.so
13762-power.universal9610.so, __aeabi_unwind_cpp_pr0
13762-power.universal9610.so, __aeabi_unwind_cpp_pr1
13762-power.universal9610.so, __aeabi_unwind_cpp_pr2
13762-power.universal9610.so, during
13762-power.universal9610.so, phase1
13762-power.universal9610.so, personality
13762-power.universal9610.so, function
13762-power.universal9610.so, said
13762-power.universal9610.so, it
13762-power.universal9610.so, would
13762-power.universal9610.so, stop
13762-power.universal9610.so, here,
13762-power.universal9610.so, but
13762-power.universal9610.so, now
13762-power.universal9610.so, in
13762-power.universal9610.so, phase2
13762-power.universal9610.so, it
13762-power.universal9610.so, did
13762-power.universal9610.so, not
13762-power.universal9610.so, stop
13762-power.universal9610.so, here
13762-power.universal9610.so, external/libunwind_llvm/src/Unwind-EHABI.cpp
13762-power.universal9610.so, external/libunwind_llvm/src/UnwindCursor.hpp
13762-power.universal9610.so, unknown
13762-power.universal9610.so, personality
13762-power.universal9610.so, routine
[email], liblog.so
[email], libhardware.so
[email], libhidlbase.so
[email], libhidltransport.so
[email], libutils.so
[email], [email]
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
14378-power.default.so, liblog.so
14378-power.default.so, libc++.so
14378-power.default.so, libc.so
14378-power.default.so, libm.so
14378-power.default.so, libdl.so
14378-power.default.so, power.default.so
14380-power.universal9610.so, liblog.so
14380-power.universal9610.so, libcutils.so
14380-power.universal9610.so, libhardware.so
14380-power.universal9610.so, libc++.so
14380-power.universal9610.so, libc.so
14380-power.universal9610.so, libm.so
14380-power.universal9610.so, libdl.so
14380-power.universal9610.so, power.universal9610.so
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
[email], [email]
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
[email], [email]
[email], [email]
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
[email], [email]
[email], [email]
[email], [email]
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
6242-libSAG_VM_Energy_v217.so, libc.so
6242-libSAG_VM_Energy_v217.so, libSAG_VM_Energy_v217.so
6242-libSAG_VM_Energy_v217.so, libm.so
6242-libSAG_VM_Energy_v217.so, __gxx_personality_v0
6242-libSAG_VM_Energy_v217.so, libdl.so
6242-libSAG_VM_Energy_v217.so, liblog.so
6242-libSAG_VM_Energy_v217.so, SAG_VM_Energy_Exe
6242-libSAG_VM_Energy_v217.so, n=%d
6242-libSAG_VM_Energy_v217.so, source=%d
6242-libSAG_VM_Energy_v217.so, volume=%d
6242-libSAG_VM_Energy_v217.so, SAG_VM_Energy.cpp
6242-libSAG_VM_Energy_v217.so, __dso_handle
6242-libSAG_VM_Energy_v217.so, crtbegin_so.c
6242-libSAG_VM_Energy_v217.so, __gxx_personality_v0
6242-libSAG_VM_Energy_v217.so, __aeabi_unwind_cpp_pr0
6782-libpower.so, libbase.so
6782-libpower.so, libbinder.so
6782-libpower.so, libcutils.so
6782-libpower.so, libhidlbase.so
6782-libpower.so, libhidltransport.so
6782-libpower.so, libhwbinder.so
6782-libpower.so, liblog.so
6782-libpower.so, libutils.so
6782-libpower.so, [email]
6782-libpower.so, libc++.so
6782-libpower.so, libc.so
6782-libpower.so, libm.so
6782-libpower.so, libdl.so
6782-libpower.so, libpower.so
6782-libpower.so, hardware/libhardware_legacy/power.cpp
6784-libpowermanager.so, libutils.so
6784-libpowermanager.so, libbinder.so
6784-libpowermanager.so, libc++.so
6784-libpowermanager.so, libc.so
6784-libpowermanager.so, libm.so
6784-libpowermanager.so, libdl.so
6784-libpowermanager.so, libpowermanager.so
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
[email], [email]
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
[email], [email]
[email], [email]
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
[email], [email]
[email], [email]
[email], [email]
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
7623-libpower.so, libbase.so
7623-libpower.so, libbinder.so
7623-libpower.so, libcutils.so
7623-libpower.so, libhidlbase.so
7623-libpower.so, libhidltransport.so
7623-libpower.so, libhwbinder.so
7623-libpower.so, liblog.so
7623-libpower.so, libutils.so
7623-libpower.so, [email]
7623-libpower.so, libc++.so
7623-libpower.so, libc.so
7623-libpower.so, libm.so
7623-libpower.so, libdl.so
7623-libpower.so, libpower.so
7623-libpower.so, hardware/libhardware_legacy/power.cpp
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
[email], [email]
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
[email], [email]
[email], [email]
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
[email], [email]
[email], [email]
[email], [email]
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
8191-libSAG_VM_Energy_v217.so, __gxx_personality_v0
8191-libSAG_VM_Energy_v217.so, libc.so
8191-libSAG_VM_Energy_v217.so, libm.so
8191-libSAG_VM_Energy_v217.so, libdl.so
8191-libSAG_VM_Energy_v217.so, liblog.so
8191-libSAG_VM_Energy_v217.so, libSAG_VM_Energy_v217.so
8191-libSAG_VM_Energy_v217.so, SAG_VM_Energy_Exe
8191-libSAG_VM_Energy_v217.so, n=%d
8191-libSAG_VM_Energy_v217.so, source=%d
8191-libSAG_VM_Energy_v217.so, volume=%d
8191-libSAG_VM_Energy_v217.so, Android
8191-libSAG_VM_Energy_v217.so, (4691093
8191-libSAG_VM_Energy_v217.so, based
8191-libSAG_VM_Energy_v217.so, on
8191-libSAG_VM_Energy_v217.so, r316199)
8191-libSAG_VM_Energy_v217.so, clang
8191-libSAG_VM_Energy_v217.so, version
8191-libSAG_VM_Energy_v217.so, 6.0.2
8191-libSAG_VM_Energy_v217.so, (https://android.googlesource.com/toolchain/clang
8191-libSAG_VM_Energy_v217.so, 183abd29fc496f55536e7d904e0abae47888fc7f)
8191-libSAG_VM_Energy_v217.so, (https://android.googlesource.com/toolchain/llvm
8191-libSAG_VM_Energy_v217.so, 34361f192e41ed6e4e8f9aca80a4ea7e9856f327)
8191-libSAG_VM_Energy_v217.so, (based
8191-libSAG_VM_Energy_v217.so, on
8191-libSAG_VM_Energy_v217.so, LLVM
8191-libSAG_VM_Energy_v217.so, 6.0.2svn)
8191-libSAG_VM_Energy_v217.so, frame_heapsort
8191-libSAG_VM_Energy_v217.so, SAG_VM_Energy.cpp
8191-libSAG_VM_Energy_v217.so, __dso_handle
8191-libSAG_VM_Energy_v217.so, crtbegin_so.c
8191-libSAG_VM_Energy_v217.so, DW.ref.__gxx_personality_v0
8896-libpower.so, libbase.so
8896-libpower.so, libbinder.so
8896-libpower.so, libcutils.so
8896-libpower.so, libhidlbase.so
8896-libpower.so, libhidltransport.so
8896-libpower.so, libhwbinder.so
8896-libpower.so, liblog.so
8896-libpower.so, libutils.so
8896-libpower.so, [email]
8896-libpower.so, libc++.so
8896-libpower.so, libc.so
8896-libpower.so, libm.so
8896-libpower.so, libdl.so
8896-libpower.so, libpower.so
8896-libpower.so, hardware/libhardware_legacy/power.cpp
8898-libpowermanager.so, libutils.so
8898-libpowermanager.so, libbinder.so
8898-libpowermanager.so, libc++.so
8898-libpowermanager.so, libc.so
8898-libpowermanager.so, libm.so
8898-libpowermanager.so, libdl.so
8898-libpowermanager.so, libpowermanager.so
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
[email], [email]
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
[email], [email]
[email], [email]
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
[email], [email]
[email], [email]
[email], [email]
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
9751-libpower.so, libbase.so
9751-libpower.so, libbinder.so
9751-libpower.so, libcutils.so
9751-libpower.so, libhidlbase.so
9751-libpower.so, libhidltransport.so
9751-libpower.so, libhwbinder.so
9751-libpower.so, liblog.so
9751-libpower.so, libutils.so
9751-libpower.so, [email]
9751-libpower.so, libc++.so
9751-libpower.so, libc.so
9751-libpower.so, libm.so
9751-libpower.so, libdl.so
9751-libpower.so, libpower.so
9751-libpower.so, hardware/libhardware_legacy/power.cpp
[email], libhidlbase.so
[email], libhidltransport.so
[email], libhwbinder.so
[email], liblog.so
[email], libutils.so
[email], libcutils.so
[email], libc++.so
[email], libc.so
[email], libm.so
[email], libdl.so
[email], [email]
